For Query: results relating parallel complexity theory pram uniform circuits

RANK 	 R/N 	Precision 	  Recall

01  	  N  	  0.000  	  0.000
02  	  N  	  0.000  	  0.000
03  	  N  	  0.000  	  0.000
04  	  N  	  0.000  	  0.000
05  	  N  	  0.000  	  0.000
06  	  R  	  0.167  	  0.200
07  	  N  	  0.143  	  0.200
08  	  N  	  0.125  	  0.200
09  	  N  	  0.111  	  0.200
10  	  N  	  0.100  	  0.200
11  	  N  	  0.091  	  0.200
12  	  R  	  0.167  	  0.400
13  	  N  	  0.154  	  0.400
14  	  N  	  0.143  	  0.400
15  	  N  	  0.133  	  0.400
16  	  N  	  0.125  	  0.400
17  	  N  	  0.118  	  0.400
18  	  N  	  0.111  	  0.400
19  	  N  	  0.105  	  0.400
20  	  N  	  0.100  	  0.400
21  	  N  	  0.095  	  0.400
22  	  N  	  0.091  	  0.400
23  	  N  	  0.087  	  0.400
24  	  N  	  0.083  	  0.400
25  	  N  	  0.080  	  0.400
26  	  N  	  0.077  	  0.400
27  	  N  	  0.074  	  0.400
28  	  N  	  0.071  	  0.400
29  	  N  	  0.069  	  0.400
30  	  R  	  0.100  	  0.600
31  	  N  	  0.097  	  0.600
32  	  N  	  0.094  	  0.600
33  	  N  	  0.091  	  0.600
34  	  N  	  0.088  	  0.600
35  	  R  	  0.114  	  0.800
36  	  N  	  0.111  	  0.800
37  	  N  	  0.108  	  0.800
38  	  R  	  0.132  	  1.000
39  	  N  	  0.128  	  1.000
40  	  N  	  0.125  	  1.000
41  	  N  	  0.122  	  1.000
42  	  N  	  0.119  	  1.000
43  	  N  	  0.116  	  1.000
44  	  N  	  0.114  	  1.000
45  	  N  	  0.111  	  1.000
46  	  R  	  0.130  	  1.200
47  	  N  	  0.128  	  1.200
48  	  N  	  0.125  	  1.200
49  	  N  	  0.122  	  1.200
50  	  N  	  0.120  	  1.200
51  	  N  	  0.118  	  1.200
52  	  N  	  0.115  	  1.200
53  	  N  	  0.113  	  1.200
54  	  N  	  0.111  	  1.200
55  	  N  	  0.109  	  1.200
56  	  N  	  0.107  	  1.200
57  	  N  	  0.105  	  1.200
58  	  N  	  0.103  	  1.200
59  	  N  	  0.102  	  1.200
60  	  N  	  0.100  	  1.200
61  	  N  	  0.098  	  1.200
62  	  N  	  0.097  	  1.200
63  	  N  	  0.095  	  1.200
64  	  N  	  0.094  	  1.200
65  	  N  	  0.092  	  1.200
66  	  N  	  0.091  	  1.200
67  	  N  	  0.090  	  1.200
68  	  N  	  0.088  	  1.200
69  	  N  	  0.087  	  1.200
70  	  N  	  0.086  	  1.200
71  	  N  	  0.085  	  1.200
72  	  N  	  0.083  	  1.200
73  	  N  	  0.082  	  1.200
74  	  N  	  0.081  	  1.200
75  	  N  	  0.080  	  1.200
76  	  N  	  0.079  	  1.200
77  	  N  	  0.078  	  1.200
78  	  N  	  0.077  	  1.200
79  	  N  	  0.076  	  1.200
80  	  N  	  0.075  	  1.200
81  	  N  	  0.074  	  1.200
82  	  N  	  0.073  	  1.200
83  	  N  	  0.072  	  1.200
84  	  N  	  0.071  	  1.200
85  	  N  	  0.071  	  1.200
86  	  N  	  0.070  	  1.200
87  	  N  	  0.069  	  1.200
88  	  N  	  0.068  	  1.200
89  	  N  	  0.067  	  1.200
90  	  N  	  0.067  	  1.200
91  	  N  	  0.066  	  1.200
92  	  R  	  0.076  	  1.400
93  	  N  	  0.075  	  1.400
94  	  N  	  0.074  	  1.400
95  	  N  	  0.074  	  1.400
96  	  N  	  0.073  	  1.400
97  	  N  	  0.072  	  1.400
98  	  N  	  0.071  	  1.400
99  	  N  	  0.071  	  1.400
100  	  N  	  0.070  	  1.400
